Age,Gender,Race,Features
100,1,0,243.0156697368205
10,0,0,249.65707158422543
10,0,0,209.24403943040608
10,0,1,234.5290589913282
10,1,1,244.08420356318135
10,1,3,215.00736788140853
110,1,0,221.50955513148313
111,1,0,276.17618774997834
115,1,0,267.6524209691421
115,1,0,256.97228406287724
116,1,0,237.0355820653723
116,1,3,281.79548810140926
11,1,0,221.4809473296811
13,0,3,258.870698248498
13,1,0,230.69201043519593
14,0,0,244.34835142947117
14,0,0,254.02501186108435
14,0,0,229.35958643994888
14,0,1,233.8002207747195
14,1,0,235.1489087310713
15,0,0,205.2560214107964
15,0,0,236.05140817992867
15,0,1,211.52803736847312
15,0,2,236.37062257489126
15,1,0,232.20090105954023
15,1,1,226.62248095556825
15,1,1,225.1842458950341
15,1,3,233.48892370261407
16,0,0,222.4557159908425
16,0,1,225.36680611424987
16,0,1,221.58753170433698
16,0,1,226.2900351948982
16,1,0,236.42073996328634
16,1,0,216.00658465665094
16,1,0,243.6793718782228
16,1,0,242.09621936886788
17,0,0,238.81522560390763
17,0,0,201.84417963463594
17,0,0,242.70667860534078
17,0,1,236.37427580617148
17,1,0,213.63501271468618
17,1,3,221.06619276260264
17,1,3,238.84184895182744
18,0,1,232.13813643230048
18,0,3,234.35712780019307
18,0,3,248.20349269874765
18,0,3,213.8431379770625
18,1,0,216.9531686271668
18,1,1,243.8286693632723
18,1,3,275.0568579355275
18,1,3,216.8139877957052
18,1,3,241.28549715783691
19,0,0,222.26378706233555
19,0,0,227.600557681836
19,0,3,195.9843288627813
19,0,3,238.85706731396232
19,1,0,218.49303005856524
19,1,3,215.12614602706483
19,1,3,208.78628993574046
19,1,3,233.66718981956092
1,0,1,243.27584966190472
20,0,0,247.4332635140134
20,0,0,216.52715688336315
20,0,0,218.9113550460298
20,0,0,212.9237941358979
20,0,1,259.9223449703844
20,0,1,229.0623990550709
20,0,3,253.86681510653
20,0,3,239.9686295982113
20,0,3,215.2232674836463
20,0,3,227.29810383508698
20,0,3,219.05466038107437
20,0,3,225.75429732808095
20,1,0,233.34799494304139
20,1,0,220.65760432683118
20,1,0,228.46398217269868
20,1,0,226.869594820807
20,1,0,244.36216477944356
20,1,0,230.6961118153657
20,1,0,221.42527238882977
20,1,0,255.2145545803172
20,1,1,248.5953872440407
20,1,1,228.38374250900108
20,1,1,236.19985583077266
20,1,1,252.42582116686506
20,1,3,216.5435710110586
20,1,3,252.3792535663278
20,1,3,235.52537851791595
20,1,3,235.6811662737851
20,1,3,231.4029913628014
20,1,3,251.6743937639539
20,1,3,249.6184649942528
20,1,3,240.4820892122056
20,1,3,192.6818503830147
20,1,3,229.54355516944358
20,1,3,241.17516278862956
20,1,3,254.25572411079202
20,1,3,243.52386645437883
20,1,3,259.7327627279584
21,0,0,257.4831255547747
21,0,0,239.64341143612177
21,0,1,208.47083640807512
21,0,1,235.39973776790316
21,0,1,224.35364330257693
21,0,1,222.9352309945636
21,0,1,214.75874344065636
21,0,3,226.20900147919002
21,0,3,225.38861840382182
21,0,3,218.7333878734997
21,0,3,255.30372419634887
21,0,3,244.3011229659018
21,0,3,209.7950871843526
21,0,3,253.12694005148865
21,0,3,212.1366537854509
21,0,3,225.29789931765455
21,0,3,222.56643254844755
21,0,3,256.8221825588426
21,0,3,232.79278867408905
21,1,0,218.00107840191396
21,1,1,271.2966836951797
21,1,1,238.32132572324673
21,1,1,206.39632261043835
21,1,1,233.67821626274525
21,1,1,212.14187297150167
21,1,1,236.3083470910313
21,1,3,224.45880555305217
21,1,3,229.55745865939255
21,1,3,250.78798101887634
21,1,3,215.2085995097895
21,1,3,229.3152531370042
21,1,3,240.75765780989053
21,1,3,216.0315780955941
21,1,3,240.99876819760175
21,1,3,260.3869409875752
21,1,3,248.293707383149
21,1,3,239.87860772955463
21,1,3,234.34863605713625
22,0,0,223.070554239011
22,0,0,227.73277482171744
22,0,0,239.52686569095704
22,0,0,238.91974822818148
22,0,1,236.26671270622654
22,0,1,235.24189887866714
22,0,3,245.72683635344782
22,0,3,224.4752695644185
22,0,3,233.57313219733402
22,0,3,234.25352245034577
22,0,3,236.6078137658521
22,0,3,224.5391010469756
22,0,3,224.83292607384166
22,0,3,223.15715201961467
22,0,3,230.9115197100202
22,0,3,221.3290609872887
22,0,3,224.2687075946421
22,0,3,224.0288261042785
22,0,3,223.96638897097645
22,0,3,249.42430455197717
22,0,3,203.93280422511475
22,0,3,216.62140049565156
22,0,3,236.01161470927275
22,0,3,227.8626649020356
22,0,3,227.67314130912624
22,1,0,245.36539297900646
22,1,0,218.22301697220686
22,1,1,240.36213886280294
22,1,1,259.6698889422478
22,1,1,260.10881652731905
22,1,1,261.3718110787737
22,1,3,247.72821469260788
22,1,3,239.7147794932119
22,1,3,255.15660542840664
22,1,3,220.694707162542
22,1,3,216.81661945289926
22,1,3,250.96097428627573
22,1,3,226.19071243352326
22,1,3,236.01161470927275
22,1,3,210.50306608606655
22,1,3,217.30314204735754
22,1,3,234.268717330041
22,1,3,230.76121146294452
22,1,3,214.39541406573565
22,1,3,229.8026469172699
22,1,3,251.61167618302602
22,1,3,228.20321627118614
22,1,3,229.15308442751987
22,1,3,222.97477749337588
22,1,3,240.75377251420818
22,1,3,242.20596342399534
22,1,3,240.63090803160603
22,1,3,229.3567797501027
22,1,3,263.0613855989195
22,1,3,256.1891101369787
23,0,0,202.3081772169045
23,0,0,226.29039661820633
23,0,1,224.29155623575934
23,0,1,222.4582811083668
23,0,1,219.86594003422047
23,0,1,231.80992991386086
23,0,3,219.34474132024536
23,0,3,202.3081772169045
23,0,3,247.8660242594849
23,0,3,223.09651863492326
23,0,3,278.4328929739121
23,0,3,209.9133789379785
23,0,3,247.35512224542128
23,0,3,212.1354283262242
23,0,3,214.21782238612826
23,0,3,246.16042683495942
23,0,3,223.20270122915187
23,0,3,243.54686492708663
23,0,3,237.77214888515655
23,0,3,220.0418545142552
23,0,3,242.03221108391003
23,0,3,240.52392338226696
23,0,3,223.65179591700405
23,0,3,227.5203764081776
23,0,3,227.57754441268327
23,0,3,236.23172786682125
23,0,3,222.45721195192212
23,0,3,264.5848857134847
23,0,3,250.80596223803457
23,0,3,234.60487579757833
23,0,3,231.09299996353258
23,0,3,239.20097317920195
23,0,3,215.14790108974535
23,0,3,226.5903415813879
23,0,3,235.7514446622868
23,1,0,244.61150246221234
23,1,0,224.39585715563874
23,1,1,221.53590531709435
23,1,3,255.76005737632198
23,1,3,246.10409017537188
23,1,3,262.9852074438897
23,1,3,240.75530945407036
23,1,3,229.4191094576868
23,1,3,254.21675266109193
23,1,3,234.26549366984634
